FY 2010,06/19/10,06/15/10,"Southeastern Steel Buildings, Caddo, OK 74729","Worker was engaged in cutting an 8,000-lb boiler in sections with a cutting torch. The section being cut, fell off allowing the remaining section, 5000 lbs., to flip over onto its bottom and land on the worker."
FY 2010,06/19/10,06/15/10,"Whrad Silva Farms, Stockton, CA 95203",Worker drowned after being pinned under a large grader that fell into a ditch/pond.
FY 2010,06/19/10,06/16/10,"AUI Inc, Alamillo, NM 87831",Driver pulling a trailer with work materials lost control of the vehicle and collided with a tractor trailer.
FY 2010,06/19/10,06/16/10,"Bayou Concrete, Gulfport, MS 39501",Worker was working under a truck fixing the brakes when the truck rolled onto the worker.
FY 2010,06/19/10,06/16/10,"Nassau University Medical Center, East Meadow, NY 11554",Worker was shot and killed by an off-duty corrections officer while outside hospital entrance on a break.
FY 2010,06/19/10,06/16/10,"NYCTA Division of Tracks, Forest Hills, NY 11375",Worker inspecting a passenger train at night was found unconscious at end of shift.
FY 2010,06/19/10,06/16/10,"Stuart & Kim Sorenson Feed and Grain LLC., Zachow, WI 54182",Worker was in a grain bin breaking loose bridged grain that was not flowing and was buried in the corn.
FY 2010,06/19/10,06/16/10,"Temple-Inland, Inc., Rome, GA 30165","Worker was working at an unstacker, went under a catwalk, and failed to lockout the equipment. Worker raised her arm up toward the roller and was caught and pulled into the roller."
FY 2010,06/19/10,06/17/10,"Complete HVAC Plumbing and Electric, Inc., Fairfield, IL 62837",Worker was running a lateral sewer line when the trench wall collapsed.
FY 2010,06/19/10,06/17/10,"Crane Masters, Richmond, VA 23231",Worker cleaning up a trainwreck died when crane brake failed and crane fell and crushed him .
FY 2010,06/19/10,06/17/10,"Lake Erie Construction Company, Canton, OH 44720",Worker was working with a truck boom. The boom struck a power line and the worker was electrocuted.
FY 2010,06/19/10,06/17/10,"PI & I Motor Express, Inc., Masury, OH 44438","Worker was standing on top of a trailer load of pipes pulling the tarp up to cover the load. He fell over 10 feet from the top of the load, striking his head on the concrete floor."
FY 2010,06/19/10,06/17/10,"Tangent Rail Corporations, Alexandria, LA 71302",Worker was found inside the plant on the side of a ditch with a four-wheeler on top of him.
FY 2010,06/26/10,04/07/10,"Windward Sea Venture, League City, TX 77573",Worker was cleaning out the bottom of yachts and was found floating near the pier.
FY 2010,06/26/10,06/05/10,"Delta Window Cleaning Company, Inc., Orinda, CA 94563",Worker elevated in an aerial boom lift was killed when lift made contact with 115 KV transmission line.
FY 2010,06/26/10,06/16/10,"Robert Robinson, San Jose, CA 95682",Worker suffered mass trauma to his body; cause was not known.
FY 2010,06/26/10,06/17/10,"Virgin Islands Paving, St. Thomas, VI 00801",Worker was struck by a car.
FY 2010,06/26/10,06/18/10,"Omni Stone Masonry Inc, Ross, CA 94957",Worker suffered critical head injury after falling from a scaffold.
FY 2010,06/26/10,06/20/10,"Professional Facilities Management, Inc., Montgomery, AL 36116",Worker died from an oxygen-deficient atmosphere.
FY 2010,06/26/10,06/21/10,"Lewis Petro Properties, Inc., Encinal, TX 78019",Worker was removing a frozen bolt from the track of a catepiller front end loader and was struck by a bolt that entered his forehead.
FY 2010,06/26/10,06/22/10,"Beth Abraham Family of Health Services, Inc., Bronx, NY 10467-8108",Worker died from an explosion.
FY 2010,06/26/10,06/22/10,"Comcast of Georgia, Atlanta, GA 30331","Worker was doing a cable connection, working on a ladder 20 feet up, became unresponsive and fell to the asphalt."
FY 2010,06/26/10,06/22/10,"Garden City Tire, Garden City, KS 67846","Worker was repairing tires on a front-end loader. Worker crawled under the loader with a bead bar to attempt to break the tire bead from the wheel rim. The equipment shifted and came off the jacks, crushing the worker under the rear of the loader."
FY 2010,06/26/10,06/22/10,"Gleneagles Country Club, Plano, TX 75093","Worker was riding in a golf cart after a housekeeping assignment, collapsed and fell out of a moving golf cart, striking her head on the concrete cart trail."
FY 2010,06/26/10,06/23/10,"Joe Cook Logging, Lewiston, ID 83501",Worker on the ground was struck by the boom of a tree delimber.
FY 2010,06/26/10,06/23/10,"Rocke Overhead Doors Inc., Sullivan, IL 61951","Worker was repairing an overhead door motor. He had removed the cover of the motor exposing the electrical components to replace a component. Worker leaned over the motor after replacing the component to make an adjustment to the chain, and began to shak"
FY 2010,06/26/10,06/24/10,"AGCO Incorporated, Russell, KS 67665",Two workers were off-loading trucks on the exterior of the grain elevator and two elevator grain tubes collapsed. Both workers were buried under structure debris.
FY 2010,06/26/10,06/24/10,"Arbor Tech, Doyline, LA 71023",Worker was cutting limbs from a tree and fell 50 feet.
FY 2010,06/26/10,06/24/10,"Champion Communication, Philadelphia, PA 19107","Worker was working on a TV dish from a roof, lost his balance, and fell 9 stories to the ground."
FY 2010,06/26/10,06/24/10,"Maxwell Heating & Cooling, Inc., Carrollton, GA 30117",Worker was installing an air conditioning unit. He was using a torch to sweat a pipe joint and was electrocuted.
FY 2010,06/26/10,06/25/10,"Preferred Transit aka Brinker Enterprises, Brooklyn, NY 11230",Worker was struck by a load of wall panels that fell off his truck.
FY 2010,06/26/10,06/25/10,"RG Installation, Longmont, CO 80504",Worker was on a scaffold and the scaffold tipped over. Worker fell off and hit his head.
FY 2010,06/26/10,06/26/10,"Berlin Industries, Inc., Carol Stream, IL 60188-9401",Worker was found crushed in the paper baler.
FY 2010,07/03/10,04/05/10,"Pipe Distributors, Ltd., Amelia, LA 70340",Worker was loading pipe onto a truck and was struck by pipe.
FY 2010,07/03/10,06/10/10,"Francisco Campos dba Paco Painting, Clayton, NC 27520",Four workers were injured by electrical shock. One later died.
FY 2010,07/03/10,06/13/10,"True Drilling LLC, Bonanza, UT 84008","Worker was fatally struck in the head by the kelly bushing, which broke free during rig-up procedures."
FY 2010,07/03/10,06/16/10,"Sabre Steel LLC, West Valley City, UT 84115",Worker putting decking on roof joists was blown off roof by wind. He fell 17 feet and hit his head on a rock.
FY 2010,07/03/10,06/22/10,"Tim Nicely dba Tim Nicely Construction, Bean Station, TN 37708",Worker fell 14 feet to the ground from the roof decking on a 10/12 pitch residential roof.
FY 2010,07/03/10,06/23/10,"EPNM Inc., Electrical Products Co., Albuquerque, NM 87102",Worker died after falling to the ground when hydraulic ram elevating a telescoping ladder truck broke in half.
FY 2010,07/03/10,06/24/10,"H. Schrier & Co., Inc., Brooklyn, NY 11234",Worker fell out of a man lift.
FY 2010,07/03/10,06/24/10,"Smith Roofing Company, Brownwood, TX 76801",Worker was in the process of finishing a roofing contract and fell from the roof.
FY 2010,07/03/10,06/25/10,"Thunder Valley Motocross, Morrison, CO 80401",Worker was setting up a camera and fell 20 feet.
