IL,10/15/09,"Terra Engineering, Ltd., Peoria, IL 61604","Worker was in the process of installing traffic counts and was hit by a motor vehicle.",Unknown,40.7001416,-89.6581073
MA,10/16/09,"Borggard Construction Corporation, Northboro, MA 01532","Worker was working on a skid steer machine and was pinned between the arms of the machine and the machine frame.",Unknown,42.3289343,-71.6554692
IL,10/16/09,"Fellow Roofing, Ltd., Broadview, IL 60155","Worker was performing roofing work on a low slope roof and fell through an unprotected skylight.",Unknown,41.8639201,-87.8533931
PA,10/13/10,"BAE Systems, York, PA 17408","Worker was operating an aerial lift and got caught between the lift and an overhead door's overhang.",Unknown,39.9100964,-76.8144298
CA,10/16/10,"(Company name not determined) Long Beach, CA 90603","Fisherman was electrocuted on a boat at sea as he was changing a capacitor in a breaker box.  (U.S. Coast Guard is investigating.)",Unknown,33.9443011,-117.9931472
KY,10/19/10,"Bush & Burchett, Inc., Catlettsburg, KY 41129","Worker was measuring a grade for the bridge brackets, outside the life-line system, on the I-64 bridge when he fell approximately 30 feet to the ground below.  He was wearing a fall protection harness, but was not tied off.",Unknown,38.4048042,-82.6004369
PA,10/20/10,"Federouch Landscape Supply, Carnegie, PA 15106","Worker without fall protection was replacing sections of a roof.  He fell through a 40-inch opening in the roof and down 31 feet to the ground.",Unknown,40.4086802,-80.0833885
AR,10/20/10,"Roy Case Construction, Mountain Pine, AR 71956","Worker was operating crane when crane tipped.  Worker fell and was crushed between crane cab and a wall.",Unknown,34.5720347,-93.1732401
AL,10/21/10,"Qualico Steel Company, Inc. , Webb, AL 36376","While changing and wiring two heaters, worker turned on electricity to check wiring.  He forgot to turn off the electricity and was electrocuted by 480 volts upon contact.",Unknown,31.2604534,-85.2732658
TN,10/21/10,"Wright Brothers Construction Company,Inc., Charleston, TN 37304","Worker lost control of an articulating dump truck at a landfill.  The truck flipped over, pinning the operator under the motor compartment.",Unknown,35.38,-85.11
WV,10/22/10,"Alliance Electric LLC, Harpers Ferry, WV 25425","Worker was holding end of the hose while pouring concrete from pump truck.  Truck's boom contacted overhead line, electrocuting worker.",Unknown,39.3253786,-77.7388818
AR,10/22/10,"Grayco Construction Co. of TN, LLC, Conway, AR 72032","Worker had parked a water tank truck on an incline.  While filling the truck's tank, the truck rolled down the incline and over the worker.",Unknown,35.0886963,-92.4421011
NY,10/23/10,"TKH Northeast, Inc., Hornell, NY 14843","Worker was operating an earth roller that tipped and crushed him.",Unknown,42.3278477,-77.6611025
GA,10/23/10,"Universal Plumbing, Augusta, GA 30904","While worker was uncovering a sewer pipe with a shovel in a trench approximately 6 feet deep when the trench collapsed.",Unknown,33.4775837,-82.013465
PR,07/21/09,"Marino Construction, San Juan, PR 00918","Two workers were plastering walls at an elevated height of 150-feet, a mast scaffold was used as a working platform. The scaffold platform became loose and fell to the ground, killing the two workers.",Unknown,18.4180126,-66.0671709
WA,09/27/09,"Flat Top Ranch LLC, 2521 Fishhook Park Road, Prescott, WA 99348","The worker was attempting to hook up a tractor grader to a semi that lost traction while ascending a hill. The grader was parked in front of the semi. The grader lost brakes, rolled back crushing the worker between the grader and the semi truck.",Unknown,46.2995837,-118.3149677
TX,10/02/09,"Oakwood Apts., Lake Jackson, TX 77566","Worker was doing repairs on the roof of apartments using a 24-foot aluminum extension ladder. He descended from the ladder, stepping on the first step and fell 20-22 feet.",Unknown,29.01361,-95.426652
NC,10/07/09,"All About Care Heating & Air Conditioning, Winston Salem, NC 27107","The worker was working on the roof on a home when the worker fell through a hole in the roof and hit his head against the concrete floor of the basement. He was transported to the hospital where he was pronounced dead on October 9, 2009.",Unknown,36.0104644,-80.1651854
WA,10/08/09,"AAA Seattle Best Autobody Inc., Seattle, WA 98133","The worker was removing a bumper from a wrecked SUV. The worker jacked up the rear of the SUV and was underneath removing the bumper when the jack collapsed pinning the worker.",Unknown,47.7393027,-122.3435336
CT,10/08/09,"Town of Plainfield Polic Department, Plainfield, CT 06374","The worker collapsed while responding to an aggressive dog call at a resident's address. The worker died 9 days later in the hospital.",Unknown,41.704883,-71.904098
PR,10/14/09,"Maderera Donestevez Inc., Carolina, PR 00979","The worker was working on dispatching merchandise and was pinned against the merchandise by the fork lift being driven by another employee.",Unknown,18.4386264,-66.013642
KY,10/15/09,"Color Corporation of America, Louisville, KY 40210","The worker collapsed while filling production barrels. The worker was transported to the hospital where he later died.",Unknown,38.2357356,-85.7820416
FL,10/16/09,"JSJ Tile & Stone, Inc., Bradenton, FL 34209","Worker was struck by a pick-up truck that was backing up from a warehouse.",Unknown,27.5073732,-82.6375402
AR,10/16/09,"Souter Construction, Menifee, AR 72107","Worker fell off a boarding ramp to a docked tug and drowned.",Unknown,35.148361,-92.5457954
MO,10/16/09,"Tri-County Trucking & Excavating, Hermann, MO 65041","Worker was unloading a D76 Dozer and was trapped by the dozer.",Unknown,38.7042119,-91.4373844
AR,10/17/09,"Steve Bolin Logging, Hamburg, AR 71646","Worker was waiting in line to be loaded out at a mill. He had exited his truck to check on something on the trailer in front of him. While doing so the truck pull forward. The trailer tires struck and traveled over the worker.",Unknown,33.2281757,-91.7976285
OR,10/17/09,"Wong Potatoes Inc., Merrill, OR 97603","The worker was run over by a trailer while harvesting onions.",Unknown,42.0251516,-121.6005501
WI,10/18/09,"American Packaging Corp., Columbus, WI 53925","Worker was using a hand-held grinder on floor bolts when sparks ignited flammable vapors in the area.",Unknown,43.3380464,-89.0153875
NJ,10/18/09,"E & C Construction Oc., Newark, NJ 07104","Worker fell 30-feet from a roof to the ground.",Unknown,40.7758541,-74.1650991
IL,10/18/09,"Mark-It Stripping Corp., Berywn, IL 60402","Worker was marking a roadway for striping operations and was struck by an automobile.",Unknown,41.8339435,-87.7910891
CT,10/18/09,"Marlette Homes, Inc., Ledyard, CT 06339","Worker was installing trimming and fell, hitting his head against the kitchen island.",Unknown,41.4449632,-72.0112598
CO,10/19/09,"Unknown, Broomfield, CO 80023","Worker was doing construction operations and was struck by a road grader.",Unknown,39.9651949,-105.0206757
NE,10/20/09,"Dobson Brothers Construction Company, Lincoln, NE 68501","During the interface between an asphalt paving machine and the asphalt truck, the rear tire of the truck exploded. The worker was struck be the exploding tire debris and release of pressure.",Unknown,40.8185796,-96.7112722
IL,10/20/09,"Hunter Maintenance & Leasing, Inc., Chicago, IL 60609","Worker was replacing a hydraulic cylinder which raised the hopper of a street sweeping vehicle. The decedent had raised the hopper and was working within the framework, when the hopper dropped, crushing the worker between the hopper and the framework.",Unknown,41.8062766,-87.6482474
NY,10/20/09,"Sutherland Builders Inc., Penn Yan, NY 14527","Worker was struck/crushed by walls and roof of a building after a dump truck fell onto the building.",Unknown,42.6609026,-77.0538577
CO,10/21/09,"Ace Roofing, Carbondale, CO 81623","Worker was working in the attic space of a residential home securing a ventilation line and fell through the attic floor.",Unknown,39.4022054,-107.2111628
TX,10/21/09,"Harris Rathole Service, Midland, TX 79701","Worker was holding the lid of a derrick truck while the derrick was being raised. The derrick contacted overhead power transmission lines and the worker was electrocuted.",Unknown,31.9916009,-102.0832543
WV,10/22/09,"Johnson Western Gunite Company, Kermit, WV 25674","Worker was operating an excavator and was crushed after the wall collapsed on the excavator.",Unknown,37.8437074,-82.4093134
PA,10/22/09,"P & B Partitions, Inc., Verona, PA 15147","Worker was in the process of moving a scissor lift using a lull to move it from floor to floor. Worker entered the scissor lift to drive it off the forks, a portion of the concrete plank landed on the worker, who was in the scissor lift.",Unknown,40.5064571,-79.843105
CO,10/23/09,"Brug Electric, Golden, CO 80401","Worker was working on a light fixture from a ladder 15-feet above the ground and fell, possible shock.",Unknown,39.755543,-105.2210997
MA,10/23/09,"David Gooding Inc., Brockton, MA 02302","Worker was sruck by an object that fell from a shelving rack.",Unknown,42.0835153,-70.9903438
MN,10/23/09,"TD & I Cable Maintenance, Lakeland, MN 55043","The worker was pulling cables or cutting cables and hit a 13,000 line and was electrocuted.",Unknown,44.9563563,-92.7657593
KY,10/22/09,"Downey's Contracting LLC, Lexington, KY 40510","The worker was descending a ladder when suddenly he collapsed to the ground. CPR was administered but the worker's heart did not respond. The coroner ruled out the fall as a cause of death.",Unknown,38.0765476,-84.5955732
MS,10/24/09,"Corrosion Control Specialist, Pascagoula, MS 39581","Worker was dismantling a 40-foot high scaffold and fell.",Unknown,30.3657552,-88.5561272
TX,10/25/09,"Gulf Stream Marine Inc., Brownsville, TX 78526","Worker was unloading a vessel and was struck by a loose spinning cargo sling chain.",Unknown,26.014378,-97.4597725
CT,10/26/09,"Insituform Technologies, Inc., West Hartford, CT 06107","Worker was crossing a street to get to a work zone and was struck by a motor vehicle.",Unknown,41.752238,-72.7629126
WI,10/26/09,"Val-O-Mo Farm, Inc., Elmwood, WI 54740","Worker was operating a skid-steer cleaning out a dairy cattle barn near an outdoor manure slurry pit. The skid-steer and the worker fell off the end of the push-off platform into the manure slurry pit, trapping the worker in the vehicle. Worker died of suffocation due to inhalation of manure.",Unknown,44.7810761,-92.1460139
KY,10/27/09,"Hardin Memorial Hospital, Elizabethtown, KY 42701","The worker had shortness of breath upon arriving at work. The worker was taken to the ER and went into cardiac arrest and died. The cause of death was cardiac arrest or pulmonary embolism.",Unknown,37.710824,-85.875931
NV,10/27/09,"J & M Trucking, Ely, NV 89301","The worker was driving to Duckwater. The left front tire on the concrete blew out, which caused the truck to flip killing the worker.",Unknown,39.5699721,-114.8092691
IN,10/29/09,"Ceres-Midland, Fairmount, IN 46928","The worker was trapped in a large auger attached to a grain silo.",Unknown,40.4153179,-85.6505317
NC,10/29/09,"Pike Electric, Inc., Mount Airy, NC 28719","The worker was performing maintenance on a power line when he was electrocuted.",Unknown,35.5749683,-83.2720082
SC,10/22/09,"Linde Material Handling North America Corporation, Summerville, SC 29483","A forklift mast fell on the worker.",Unknown,33.0185039,-80.1756481
UT,10/25/09,"A-Core Concrete Cutting Inc., Salt Lake City, UT 84111","The worker completed jack hammering a small section of concrete when a vehicle on the freeway went through the work site barricades, struck the worker, dragging him before striking a concrete barrier. The driver fled the scene killing the worker.",Unknown,40.7569389,-111.8836874
PR,10/26/09,"Cemeterio Mayaguez Memorial, Inc., Mayaguez PR 00681","The worker was moving and cutting marble and granite covers. While the worker was working on one cover, it fell on the worker killing him and injuring another employee and the owner.",Unknown,18.2014973,-67.1434021
NV,10/28/09,"Insulation Maintenance & Contracting, LLC, North Las Vegas NV 89030","The worker was insulating pipes from a scissor lift, when co-workers noticed the worker collapsed and unresponsive. The worker was transported to the hospital where he was pronounced dead.",Unknown,36.2040034,-115.1296249
IN,10/29/09,"D&M Construction, Chandler, IN 47610","Worker was working alone replacing gutters, louver and other work prior to painting. The worker fell from a step ladder onto flat roof. The worker did not seek any medical attention at the time. The worker was found unresponsive that same night.",Unknown,38.0417113,-87.3680648
SC,10/29/09,"Twiggs & Twiggs, Monck Corner, SC 29461","The worker was cutting the limbs of a felled tree. A tree being cut struck the worker.",Unknown,33.146521,-79.9864071
TX,10/30/09,"Cooper Plastering, Inc., Bullard, TX 75757","Worker was working from a mechanical mezzanine and fell 14-feet through a hole in the floor to the lower level.",Unknown,32.1398804,-95.320229
WA,10/30/09,"Seattle Police Department, Seattle, WA 98124","The worker was shot multiple times in the head, neck and shoulder.",Unknown,47.6043288,-122.3294489
KY,10/30/09,"United Parcel Service, Inc., Lousville KY 40213","While on lunch the worker suffered an asthma attack. The worker was taken to the hospital but did not survive.",Unknown,38.1804513,-85.7102437
IL,10/31/09,"Crowley-Sheppard Asphalt Co. Inc., Chicago Ridge, IL 60415","Worker was flagging traffic in a road construction zone and was struck by a truck.",Unknown,41.7014217,-87.7792196
OH,10/31/09,"Roth Painting, LLC, Bellaire, OH 43906","Worker was walking down steps from a utility room when he slipped or tripped.",Unknown,40.0161843,-80.7423054
NV,11/02/09,"BS Truckline, Inc., 4080 East Lake Mead Blvd., Las Vegas, NV 89115","The worker was travelling on a highway and his vehicle swerved off the highway, went airborne and hit an embankment causing the worker to sustain fatal injuries.",Unknown,36.196071,-115.085164
KS,11/02/09,"KBK Industries, LLC, Pfeifer, KS 67660","Worker was delivering a fiberglass tank. He was retracting the knuckle boom on the crane back to travel position. The boom contracted a power line. Worker suffered injuries from electric shock.",Unknown,38.7080679,-99.1656536
MA,11/02/09,"McCabe Tree Service, Harwich, MA 02645","Worker was on an aluminum extension ladder that had been extended 30-feet cutting limbs from a tree, lost his balance and fell.",Unknown,41.7099794,-70.0622231
LA,11/02/09,"Owensby & Kritkos, Inc., St. James, LA 70086","Worker was working from scaffolding platform, while setting a ladder, lost his balance and fell through a 1-foot opening between the work platform and guardrail systems, 30-feet to the ground level.",Unknown,30.00583,-90.8770473
LA,11/02/09,"Plaquemine Point Shipyard, Sunshine, LA 70780","Worker was performing maintenance on a tank area within the dry docked barge and upon exiting the area complained of experiencing breathing difficulties.",Unknown,30.2968367,-91.1882837
GA,11/02/09,"Renaissance on Peachtree, Atlanta, GA 30319","Worker was using a ladder to change a light bulb and fell from the ladder to the ground.",Unknown,33.855922,-84.349072
MN,11/03/09,"CHS Inc., Inver Grove Heights, MN 55077","After unloading truck, worker went to next bay and struck a few vehicles and the building across from the delivery site.",Unknown,44.8478826,-93.0706128
IL,11/03/09,"US Aqua Vac, Inc., Deerfield, IL 60015","Worker was diving under water cleaning a pond and drowned.",Unknown,42.1711365,-87.8445119
IL,11/03/09,"WL Construction, Inc., Western Springs, IL 60558","Worker was placing a stepladder over a stairwell to retrieve wood from a job built scaffold. Worker was standing on the ladder when the ladder shifted and fell 14-feet into the concrete stairwell.",Unknown,41.8097532,-87.9006155
CT,11/04/09,"MJM Carpentry, Unionville, CT 06085","Worker was setting steel beam in house foundation and making adjustments to level the beam. The beam dislodged from its support and fell onto the worker.",Unknown,41.7431804,-72.8929
PA,11/04/09,"Penns Woods Tree Company, Allentown, PA 18109","Workers were removing a tree by cutting the trunk into sections from an aerial bucket truck. The log was dropped 15 to 20-feet from the bucket, the worker operating the chipper had not cleared below and the log struck him on the head.",Unknown,40.6084305,-75.4901833
MO,11/05/09,"IHP Industrial, Inc., St. Joseph, MO 64503","Worker was found on top of an air conditioning unit on a roof.",Unknown,39.7280513,-94.8002333
OH,11/05/09,"International Tank Co., Lima, OH 45804","Worker fell 50-feet out of an Aerial Work Platform.",Unknown,40.742551,-84.1052256
FL,11/05/09,"VNM Erector, Inc., Miami, FL 33126","Worker was performing roadway repair and was struck by a vehicle.",Unknown,25.778647,-80.2962385
NC,10/29/09,"William E. Lewis Logging, Inc., Greenville, NC 27834","Worker was struck in the head by the top of a dead tree that was falling.",Unknown,35.612661,-77.3663538
NJ,10/30/09,"Greenman-Pedersen Inc., Edison, NJ 08837","Worker was crushed by steam roller.",Unknown,40.5230137,-74.3411515
KY,11/02/09,"Randy Wagers dba R & B Roofing, Hyden, KY 47162","The worker fell from the scaffold after being electrocuted. The worker died at the hospital while receiving treatment.",Unknown,38.5550347,-85.4684971
AR,11/03/09,"Wal-mart Store #58, Russellville, AR 72802","Worker was in the process of removing a box that contained a bicycle from a storage rack. He was standing on the second or third step of a step ladder. The box fell forward and he fell from the ladder, striking his head on the floor.",Unknown,35.2784173,-93.1337856
TX,11/04/09,"K&W Aviation, La Porte, TX 77571","Worker was riding on a golf cart, stood up and fell, hitting his head.",Unknown,29.6657838,-95.0193728
MD,11/06/09,"LAI Construction Services, Frederick, MD 21701","Worker was backed over by bucket truck.",Unknown,39.4142688,-77.4105409
KY,11/06/09,"New Castle Hauling LLC, Foster, KY 41043","The worker was operating a skidder during a logging operation when the skidder turned over. There were no witnesses. The worker was pinned under the skidder. Emergency services arrived and was pronounced dead.",Unknown,38.7707725,-84.1962563
MN,11/07/09,"Roger Schartz & Sons, Inc., Rose Creek, MN 55970","Worker fell from top of truck and later died 11/8/2009.",Unknown,43.6035756,-92.8318541
IL,11/08/09,"Combe Laboratories, Inc., Rantoul, IL 61866","Worker was looking up at a box performing work activities and passed out, hitting his head.",Unknown,40.3083672,-88.1558785
NV,11/09/09,"Wal-mart Supercenter, Las Vegas, NV 89123","The worker collapsed in the dairy areas and was found unconscious and unresponsive by an employee. The worker was transported to the hospital where he was pronounced dead from an apparent heart attack.",Unknown,36.0357492,-115.1533426
MO,11/10/09,"Midwest Steel, Inc., Kansas CIty, MO 64108","Worker was elevated in an aerial lift that collapsed.",Unknown,39.0795392,-94.5985613
IN,11/11/09,"Egenolf dba Horner Industrial Services, Indianapolis, IN 46225","Worker was working alone and found by other employees having either fallen into or been inadvertently crushed by a moving part on a piece of equipment.",Unknown,39.7379842,-86.1599149
IL,11/11/09,"Quail, Inc., Springfield, IL 62703","Worker was removing a tarp from his pickup truck and was struck by a wheel end loader, crushing him.",Unknown,39.764682,-89.6345796
KS,11/12/09,"Garden City Coop, Inc., Dighton, KS 67839","Worker was performing duty in a grain bin and was engulfed by grain.",Unknown,38.4819612,-100.4670844
WV,11/12/09,"Guardian Fiberglass Inc., Inwood, WV 25428","Worker was found caught up in a roll up machine that tolls up fiberglass insulation.",Unknown,39.3578781,-78.0399994
CT,11/13/09,"O&G Industries, Inc., Hamden, CT 06518","Worker was engaged in work activities including rough terrain forklift operations and construction work and was walking up an incline away from the Lull carrying a screw gun box and was struck by the right rear tire of the Lull.",Unknown,41.4305881,-72.9106202
TX,11/14/09,"Lopez Landscaping, San Antonio, TX 78266","Worker was deep in a trench wrapping fence wire around the roots of an oak tree being transplanted. The wire broke and he was caught in a cave-in.",Unknown,29.6318718,-98.3197946
